ID,SHAPE_TYPE
2712,square
2713,square
2714,circle
2715,star
2716,circle
2717,blank
2718,star
2719,square
2720,square
2721,star
2722,star
2723,square
2724,circle
2725,star
2726,circle
2727,circle
2728,circle
2729,square
2730,star
2731,star
2732,circle
2733,circle
2734,blank
2735,square
2736,square
2737,blank
2738,blank
2739,square
2740,blank
2741,star
2742,square
2743,circle
2744,blank
2745,blank
2746,blank
2747,blank
2748,circle
2749,square
2750,circle
2751,blank
2752,blank
2753,star
2754,blank
2755,star
2756,square
2757,star
2758,star
2759,blank
2760,blank
2761,square
2762,square
2763,star
2764,square
2765,blank
2766,circle
2767,star
2768,square
2769,square
2770,square
2771,circle
2772,square
2773,blank
2774,circle
2775,blank
2776,circle
2777,blank
2778,blank
2779,blank
2780,square
2781,square
2782,circle
2783,circle
2784,square
2785,circle
2786,star
2787,star
2788,star
2789,square
2790,circle
2791,square
2792,circle
2793,square
2794,star
2795,blank
2796,blank
2797,circle
2798,square
2799,square
2800,square
2801,star
2802,star
2803,circle
2804,blank
2805,square
2806,star
2807,star
2808,circle
2809,blank
2810,circle
2811,square
2812,blank
2813,blank
2814,blank
2815,circle
2816,blank
2817,circle
2818,circle
2819,blank
2820,circle
2821,circle
2822,square
2823,circle
2824,circle
2825,circle
2826,blank
2827,square
2828,circle
2829,square
2830,square
2831,circle
2832,blank
2833,blank
2834,circle
2835,blank
2836,circle
2837,star
2838,blank
2839,circle
2840,circle
2841,blank
2842,star
2843,blank
2844,circle
2845,circle
2846,square
2847,circle
2848,blank
2849,star
2850,star
2851,blank
2852,square
2853,square
2854,blank
2855,blank
2856,circle
2857,blank
2858,square
2859,square
2860,square
2861,star
2862,circle
2863,star
2864,square
2865,star
2866,circle
2867,square
2868,blank
2869,circle
2870,square
2871,blank
2872,square
2873,circle
2874,circle
2875,circle
2876,star
2877,square
2878,square
2879,circle
2880,square
2881,blank
2882,blank
2883,circle
2884,blank
2885,star
2886,blank
2887,star
2888,star
2889,square
2890,circle
2891,square
2892,star
2893,square
2894,blank
2895,circle
2896,star
2897,circle
2898,circle
2899,square
2900,star
2901,star
2902,square
2903,blank
2904,square
2905,square
2906,circle
2907,star
2908,circle
2909,star
2910,blank
2911,circle
2912,star
2913,square
2914,circle
2915,circle
2916,star
2917,star
2918,square
2919,square
2920,circle
2921,star
2922,blank
2923,blank
2924,star
2925,square
2926,square
2927,star
2928,blank
2929,blank
2930,blank
2931,star
2932,square
2933,blank
2934,blank
2935,circle
2936,star
2937,square
2938,circle
2939,circle
2940,circle
2941,square
2942,circle
2943,blank
2944,circle
2945,star
2946,circle
2947,blank
2948,square
2949,star
2950,circle
2951,star
2952,circle
2953,square
2954,blank
2955,blank
2956,star
2957,circle
2958,blank
2959,circle
2960,square
2961,circle
2962,square
2963,star
2964,square
2965,blank
2966,star
2967,star
2968,square
2969,star
2970,square
2971,square
2972,circle
2973,circle
2974,star
2975,blank
2976,circle
2977,blank
2978,blank
2979,star
2980,square
2981,blank
2982,blank
2983,circle
2984,blank
2985,blank
2986,square
2987,circle
2988,star
2989,circle
2990,square
2991,blank
2992,star
2993,circle
2994,square
2995,circle
2996,square
2997,circle
2998,square
2999,circle
3000,blank
3001,circle
3002,star
3003,circle
3004,circle
3005,blank
3006,blank
3007,square
3008,circle
3009,star
3010,blank
3011,square
3012,square
3013,square
3014,square
3015,star
3016,star
3017,square
3018,blank
3019,star
3020,circle
3021,square
3022,circle
3023,circle
3024,circle
3025,star
3026,square
3027,square
3028,square
3029,blank
3030,square
3031,circle
3032,circle
3033,square
3034,square
3035,blank
3036,circle
3037,star
3038,circle
3039,blank
3040,star
3041,square
3042,square
3043,star
3044,circle
3045,star
3046,blank
3047,star
3048,square
3049,square
3050,square
3051,square
3052,square
3053,circle
3054,square
3055,circle
3056,blank
3057,circle
3058,square
3059,blank
3060,star
3061,circle
3062,blank
3063,square
3064,square
3065,blank
3066,circle
3067,square
3068,circle
3069,circle
3070,blank
3071,blank
3072,blank
3073,square
3074,blank
3075,star
3076,circle
3077,blank
3078,star
3079,blank
3080,circle
3081,circle
3082,square
3083,blank
3084,star
3085,star
3086,square
3087,star
3088,blank
3089,circle
3090,star
3091,blank
3092,circle
3093,star
3094,star
3095,square
3096,star
3097,blank
3098,square
3099,star
3100,square
3101,square
3102,circle
3103,square
3104,circle
3105,square
3106,square
3107,square
3108,square
3109,star
3110,square
3111,square
3112,circle
3113,blank
3114,circle
3115,circle
3116,square
3117,star
3118,blank
3119,blank
3120,star
3121,blank
3122,blank
3123,square
3124,circle
3125,blank
3126,square
3127,blank
3128,star
3129,blank
3130,star
3131,star
3132,blank
3133,square
3134,circle
3135,blank
3136,square
3137,circle
3138,circle
3139,blank
3140,star
3141,square
3142,star
3143,star
3144,circle
3145,star
3146,square
3147,blank
3148,square
3149,star
3150,circle
3151,star
3152,blank
3153,blank
3154,star
3155,square
3156,star
3157,circle
3158,star
3159,star
3160,blank
3161,star
3162,circle
3163,blank
3164,square
3165,blank
3166,blank
3167,square
3168,circle
3169,square
3170,square
3171,circle
3172,star
3173,blank
3174,square
3175,square
3176,blank
3177,star
3178,star
3179,square
3180,star
3181,star
3182,blank
3183,star
3184,blank
3185,star
3186,circle
3187,circle
3188,blank
3189,star
3190,square
3191,square
3192,circle
3193,star
3194,blank
3195,blank
3196,star
3197,circle
3198,circle
3199,square
3200,star
3201,square
3202,blank
3203,circle
3204,square
3205,circle
3206,circle
3207,circle
3208,star
3209,star
3210,square
3211,circle
3212,square
3213,circle
3214,square
3215,star
3216,square
3217,square
3218,square
3219,blank
3220,star
3221,star
3222,blank
3223,star
3224,star
3225,star
3226,circle
3227,square
3228,circle
3229,circle
3230,blank
3231,square
3232,circle
3233,circle
3234,blank
3235,star
3236,circle
3237,star
3238,star
3239,blank
3240,blank
3241,blank
3242,star
3243,star
3244,square
3245,star
3246,star
3247,star
3248,circle
3249,circle
3250,square
3251,circle
3252,blank
3253,blank
3254,square
3255,circle
3256,star
3257,blank
3258,square
3259,star
3260,blank
3261,blank
3262,circle
3263,blank
3264,circle
3265,star
3266,blank
3267,square
3268,star
3269,star
3270,circle
3271,circle
3272,blank
3273,star
3274,blank
3275,blank
3276,square
3277,star
3278,circle
3279,square
3280,circle
3281,blank
3282,star
3283,square
3284,circle
3285,circle
3286,square
3287,blank
3288,blank
3289,star
3290,blank
3291,square
3292,star
3293,circle
3294,star
3295,star
3296,square
3297,square
3298,blank
3299,square
3300,square
3301,circle
3302,circle
3303,blank
3304,circle
3305,square
3306,star
3307,square
3308,circle
3309,blank
3310,blank
3311,star
3312,blank
3313,square
3314,star
3315,star
3316,blank
3317,star
3318,blank
3319,square
3320,blank
3321,blank
3322,square
3323,circle
3324,square
3325,star
3326,blank
3327,circle
3328,circle
3329,square
3330,square
3331,star
3332,circle
3333,star
3334,square
3335,star
3336,circle
3337,star
3338,square
3339,star
3340,square
3341,circle
3342,star
3343,circle
3344,star
3345,square
3346,blank
3347,square
3348,star
3349,circle
3350,square
3351,star
3352,square
3353,circle
3354,square
3355,star
3356,blank
3357,square
3358,square
3359,blank
3360,blank
3361,star
3362,circle
3363,square
3364,star
3365,blank
3366,circle
3367,blank
3368,star
3369,square
3370,star
3371,circle
3372,blank
3373,square
3374,star
3375,square
3376,star
3377,blank
3378,star
3379,square
3380,circle
3381,star
3382,blank
3383,circle
3384,star
3385,circle
3386,circle
3387,blank
3388,star
3389,blank
3390,square
3391,star
3392,square
3393,blank
3394,blank
3395,square
3396,blank
3397,circle
3398,star
3399,blank
3400,circle
3401,blank
3402,blank
3403,blank
3404,square
3405,circle
3406,blank
3407,star
3408,square
3409,square
3410,blank
3411,star
3412,circle
3413,square
3414,circle
3415,blank
3416,square
3417,circle
3418,blank
3419,square
3420,blank
3421,blank
3422,blank
3423,square
3424,star
3425,square
3426,blank
3427,blank
3428,square
3429,blank
3430,circle
3431,star
3432,circle
3433,blank
3434,blank
3435,blank
3436,star
3437,blank
3438,circle
3439,star
3440,blank
3441,star
3442,blank
3443,star
3444,blank
3445,circle
3446,star
3447,blank
3448,square
3449,circle
3450,star
3451,blank
3452,square
3453,square
3454,square
3455,square
3456,star
3457,star
3458,blank
3459,circle
3460,square
3461,blank
3462,star
3463,circle
3464,square
3465,blank
3466,blank
3467,star
3468,star
3469,square
3470,star
3471,star
3472,square
3473,square
3474,circle
3475,star
3476,star
3477,blank
3478,star
3479,blank
3480,circle
3481,star
3482,square
3483,square
3484,circle
3485,square
3486,circle
3487,blank
3488,circle
3489,star
3490,circle
3491,square
3492,star
3493,star
3494,circle
3495,star
3496,square
3497,circle
3498,blank
3499,square
3500,blank
3501,star
3502,circle
3503,blank
3504,star
3505,square
3506,star
3507,blank
3508,square
3509,square
3510,star
3511,circle
3512,square
3513,circle
3514,star
3515,circle
3516,circle
3517,star
3518,star
3519,star
3520,square
3521,circle
3522,circle
3523,blank
3524,square
3525,star
3526,circle
3527,circle
3528,blank
3529,square
3530,blank
3531,star
3532,square
3533,circle
3534,circle
3535,circle
3536,square
3537,blank
3538,blank
3539,square
3540,square
3541,star
3542,circle
3543,circle
3544,star
3545,square
3546,star
3547,circle
3548,circle
3549,blank
3550,circle
3551,blank
3552,star
3553,circle
3554,blank
3555,circle
3556,star
3557,square
3558,circle
3559,circle
3560,star
3561,square
3562,star
3563,square
3564,circle
3565,circle
3566,circle
3567,circle
3568,blank
3569,square
3570,circle
3571,blank
3572,blank
3573,blank
3574,star
3575,blank
3576,circle
3577,square
3578,circle
3579,square
3580,square
3581,blank
3582,star
3583,star
3584,star
3585,blank
3586,star
3587,circle
3588,circle
3589,star
3590,star
3591,star
3592,blank
3593,square
3594,star
3595,star
3596,blank
3597,blank
3598,star
3599,square
3600,circle
3601,star
3602,square
3603,blank
3604,star
3605,blank
3606,circle
3607,circle
3608,circle
3609,circle
3610,blank
3611,circle
3612,blank
3613,blank
3614,blank
3615,circle
3616,circle
3617,star
3618,blank
3619,blank
3620,blank
3621,circle
3622,square
3623,blank
3624,circle
3625,square
3626,circle
3627,circle
3628,square
3629,star
3630,square
3631,blank
3632,blank
3633,square
3634,star
3635,blank
3636,square
3637,circle
3638,blank
3639,blank
3640,square
3641,star
3642,star
3643,blank
3644,square
3645,square
3646,circle
3647,star
3648,circle
3649,star
3650,star
3651,circle
3652,circle
3653,blank
3654,circle
3655,circle
3656,square
3657,star
3658,blank
3659,square
3660,circle
3661,square
3662,star
3663,square
3664,square
3665,blank
3666,square
3667,square
3668,square
3669,blank
3670,blank
3671,circle
3672,star
3673,star
3674,blank
3675,square
3676,square
3677,square
3678,blank
3679,circle
3680,square
3681,circle
3682,star
3683,circle
3684,circle
3685,blank
3686,blank
3687,circle
3688,circle
3689,blank
3690,circle
3691,blank
3692,star
3693,circle
3694,blank
3695,blank
3696,star
3697,square
3698,square
3699,circle
3700,square
3701,square
3702,circle
3703,square
3704,square
3705,blank
3706,star
3707,star
3708,blank
3709,circle
3710,circle
3711,circle
3712,square
3713,circle
3714,circle
3715,star
3716,star
3717,square
3718,square
3719,square
3720,square
3721,square
3722,star
3723,blank
3724,blank
3725,circle
3726,blank
3727,blank
3728,square
3729,square
3730,blank
3731,blank
3732,circle
3733,circle
3734,star
3735,star
3736,circle
3737,circle
3738,star
3739,blank
3740,star
3741,blank
3742,star
3743,star
3744,star
3745,blank
3746,circle
3747,square
3748,blank
3749,square
3750,circle
3751,blank
3752,circle
3753,square
3754,square
3755,square
3756,square
3757,blank
3758,star
3759,star
3760,square
3761,blank
3762,square
3763,blank
3764,star
3765,circle
3766,circle
3767,star
3768,square
3769,circle
3770,blank
3771,star
3772,circle
3773,circle
3774,blank
3775,blank
3776,star
3777,blank
3778,blank
3779,star
3780,square
3781,blank
3782,circle
3783,circle
3784,blank
3785,circle
3786,star
3787,blank
3788,star
3789,blank
3790,blank
3791,star
3792,square
3793,star
3794,square
3795,square
3796,star
3797,circle
3798,square
3799,star
3800,star
3801,star
3802,circle
3803,square
3804,square
3805,star
3806,square
3807,star
3808,blank
3809,star
3810,star
3811,circle
3812,circle
3813,star
3814,circle
3815,blank
3816,blank
3817,star
3818,star
3819,circle
3820,square
3821,blank
3822,square
3823,star
3824,square
3825,circle
3826,blank
3827,circle
3828,star
3829,blank
3830,circle
3831,blank
3832,blank
3833,blank
3834,circle
3835,blank
3836,blank
3837,square
3838,blank
3839,circle
3840,square
3841,square
3842,star
3843,circle
3844,star
3845,circle
3846,square
3847,square
3848,star
3849,blank
3850,circle
3851,circle
3852,square
3853,blank
3854,circle
3855,star
3856,circle
3857,square
3858,circle
3859,square
3860,circle
3861,blank
3862,star
3863,star
3864,circle
3865,square
3866,square
3867,star
3868,star
3869,blank
3870,circle
3871,circle
3872,square
3873,circle
3874,circle
3875,circle
3876,circle
3877,circle
3878,circle
3879,star
3880,circle
3881,blank
3882,circle
3883,square
3884,circle
3885,circle
3886,star
3887,blank
3888,square
3889,star
3890,square
3891,blank
3892,blank
3893,blank
3894,star
3895,circle
3896,circle
3897,blank
3898,circle
3899,blank
3900,star
3901,star
3902,blank
3903,star
3904,star
3905,circle
3906,circle
3907,star
3908,circle
3909,circle
3910,star
3911,star
3912,circle
3913,star
3914,square
3915,square
3916,blank
3917,circle
3918,blank
3919,square
3920,star
3921,circle
3922,star
3923,circle
3924,star
3925,star
3926,circle
3927,star
3928,square
3929,blank
3930,blank
3931,star
3932,square
3933,square
3934,blank
3935,blank
3936,star
3937,square
3938,blank
3939,circle
3940,blank
3941,star
3942,blank
3943,star
3944,circle
3945,star
3946,blank
3947,blank
3948,blank
3949,circle
3950,star
3951,star
3952,star
3953,square
3954,square
3955,star
3956,circle
3957,star
3958,star
3959,square
3960,circle
3961,blank
3962,blank
3963,blank
3964,star
3965,circle
3966,circle
3967,square
3968,blank
3969,star
3970,circle
3971,square
3972,blank
3973,square
3974,blank
3975,star
3976,square
3977,square
3978,square
3979,square
3980,blank
3981,square
3982,square
3983,circle
3984,circle
3985,star
3986,star
3987,star
3988,square
3989,blank
3990,star
3991,star
3992,circle
3993,circle
3994,square
3995,star
3996,star
3997,circle
3998,square
3999,circle
4000,square
4001,star
4002,square
4003,square
4004,blank
4005,square
4006,square
4007,square
4008,circle
4009,circle
4010,square
4011,blank
4012,square
4013,blank
4014,square
4015,circle
4016,star
4017,blank
4018,star
4019,square
4020,circle
4021,star
4022,blank
4023,square
4024,star
4025,circle
4026,blank
4027,star
4028,square
4029,star
4030,circle
4031,circle
4032,blank
4033,blank
4034,circle
4035,square
4036,circle
4037,circle
4038,blank
4039,square
4040,circle
4041,circle
4042,square
4043,square
4044,blank
4045,blank
4046,circle
4047,square
4048,blank
4049,square
4050,circle
4051,circle
4052,blank
4053,circle
4054,blank
4055,square
4056,star
4057,blank
4058,star
4059,square
4060,circle
4061,blank
4062,blank
4063,star
4064,star
4065,square
4066,star
4067,star
4068,star
4069,blank
4070,square
4071,circle
4072,circle
4073,square
4074,star
4075,star
4076,star
4077,square
4078,blank
4079,square
4080,square
4081,square
4082,square
4083,circle
4084,square
4085,square
4086,blank
4087,blank
4088,circle
4089,star
4090,blank
4091,circle
4092,circle
4093,square
4094,blank
4095,square
4096,square
4097,square
4098,blank
4099,circle
4100,star
4101,square
4102,blank
4103,blank
4104,star
4105,star
4106,circle
4107,star
4108,square
4109,blank
4110,square
4111,blank
4112,circle
4113,circle
4114,circle
4115,blank
4116,circle
4117,circle
4118,circle
4119,star
4120,star
4121,blank
4122,star
4123,circle
4124,circle
4125,circle
4126,circle
4127,square
4128,square
4129,star
4130,star
4131,square
4132,square
4133,blank
4134,blank
4135,square
4136,star
4137,blank
4138,blank
4139,star
4140,star
4141,square
4142,square
4143,blank
4144,star
4145,square
4146,star
4147,star
4148,blank
4149,blank
4150,square
4151,star
4152,circle
4153,circle
4154,square
4155,square
4156,circle
4157,circle
4158,blank
4159,blank
4160,square
4161,circle
4162,blank
4163,square
4164,star
4165,square
4166,square
4167,blank
4168,square
4169,star
4170,square
4171,star
4172,circle
4173,blank
4174,circle
4175,blank
4176,blank
4177,star
4178,blank
4179,blank
4180,circle
4181,square
4182,star
4183,blank
4184,blank
4185,square
4186,star
4187,circle
4188,star
4189,circle
4190,star
4191,square
4192,blank
4193,circle
4194,star
4195,circle
4196,square
4197,blank
4198,circle
4199,square
4200,blank
4201,star
4202,star
4203,circle
4204,square
4205,square
4206,blank
4207,blank
4208,blank
4209,blank
4210,circle
4211,square
4212,blank
4213,circle
4214,circle
4215,circle
4216,star
4217,square
4218,blank
4219,circle
4220,circle
4221,square
4222,square
4223,square
4224,circle
4225,star
4226,square
4227,blank
4228,star
4229,star
4230,circle
4231,star
4232,blank
4233,square
4234,blank
4235,star
4236,square
4237,star
4238,circle
4239,square
4240,square
4241,square
4242,circle
4243,circle
4244,circle
4245,circle
4246,square
4247,square
4248,blank
4249,blank
4250,circle
4251,blank
4252,circle
4253,square
4254,circle
4255,blank
4256,square
4257,circle
4258,blank
4259,blank
4260,square
4261,blank
4262,star
4263,circle
4264,blank
4265,star
4266,star
4267,square
4268,blank
4269,circle
4270,circle
4271,blank
4272,square
4273,blank
4274,star
4275,blank
4276,blank
4277,circle
4278,star
4279,square
4280,square
4281,star
4282,circle
4283,circle
4284,square
4285,circle
4286,circle
4287,star
4288,circle
4289,square
4290,circle
4291,star
4292,circle
4293,square
4294,star
4295,blank
4296,square
4297,circle
4298,square
4299,star
4300,circle
4301,square
4302,square
4303,square
4304,square
4305,square
4306,square
4307,square
4308,circle
4309,blank
4310,square
4311,circle
4312,circle
4313,blank
4314,star
4315,star
4316,blank
4317,blank
4318,blank
4319,circle
4320,star
4321,star
4322,blank
4323,circle
4324,square
4325,blank
4326,star
4327,blank
4328,star
4329,circle
4330,square
4331,blank
4332,blank
4333,star
4334,square
4335,square
4336,circle
4337,star
4338,blank
4339,star
4340,square
4341,blank
4342,star
4343,blank
4344,blank
4345,star
4346,star
4347,blank
4348,circle
4349,star
4350,circle
4351,circle
4352,blank
4353,blank
4354,blank
4355,square
4356,circle
4357,blank
4358,blank
4359,star
4360,star
4361,square
4362,blank
4363,star
4364,star
4365,blank
4366,circle
4367,star
4368,blank
4369,square
4370,star
4371,square
4372,star
4373,star
4374,blank
4375,circle
4376,circle
4377,star
4378,blank
4379,circle
4380,blank
4381,square
4382,circle
4383,square
4384,square
4385,star
4386,square
4387,star
4388,square
4389,star
4390,star
4391,blank
4392,star
4393,blank
4394,circle
4395,square
4396,circle
4397,blank
4398,square
4399,blank
4400,square
4401,circle
4402,circle
4403,square
4404,blank
4405,square
4406,star
4407,square
4408,circle
4409,star
4410,star
4411,blank
4412,star
4413,star
4414,star
4415,circle
4416,blank
4417,blank
4418,circle
4419,star
4420,blank
4421,square
4422,blank
4423,circle
4424,star
4425,star
4426,blank
4427,square
4428,blank
4429,blank
4430,star
4431,star
4432,square
4433,blank
4434,blank
4435,star
4436,circle
4437,circle
4438,square
4439,star
4440,blank
4441,square
4442,blank
4443,square
4444,circle
4445,square
4446,square
4447,blank
4448,circle
4449,star
4450,square
4451,blank
4452,star
4453,circle
4454,circle
4455,star
4456,square
4457,blank
4458,square
4459,square
4460,circle
4461,square
4462,blank
4463,square
4464,star
4465,blank
4466,square
4467,blank
4468,square
4469,blank
4470,square
4471,square
4472,blank
4473,square
4474,blank
4475,square
4476,circle
4477,blank
4478,square
4479,square
4480,square
4481,star
4482,circle
4483,square
4484,star
4485,square
4486,star
4487,star
4488,blank
4489,star
4490,circle
4491,circle
4492,star
4493,blank
4494,blank
4495,star
4496,circle
4497,blank
4498,blank
4499,star
4500,star
4501,star
4502,square
4503,circle
4504,square
4505,blank
4506,star
4507,square
4508,circle
4509,circle
4510,circle
4511,square
4512,blank
4513,blank
4514,circle
4515,star
4516,blank
4517,square
4518,circle
4519,star
4520,circle
4521,square
4522,blank
4523,square
4524,square
4525,blank
4526,square
4527,circle
4528,star
4529,square
4530,circle
4531,square
4532,circle
4533,square
4534,blank
4535,blank
4536,square
4537,star
4538,blank
4539,blank
4540,blank
4541,blank
4542,square
4543,star
4544,circle
4545,square
4546,blank
4547,square
4548,circle
4549,square
4550,circle
4551,circle
4552,star
4553,square
4554,blank
4555,circle
4556,blank
4557,star
4558,circle
4559,square
4560,circle
4561,star
4562,blank
4563,square
4564,square
4565,star
4566,square
4567,star
4568,star
4569,star
4570,square
4571,blank
4572,circle
4573,square
4574,square
4575,blank
4576,circle
4577,square
4578,circle
4579,square
4580,star
4581,star
4582,blank
4583,star
4584,blank
4585,square
4586,square
4587,circle
4588,blank
4589,circle
4590,blank
4591,circle
4592,circle
4593,blank
4594,star
4595,blank
4596,square
4597,square
4598,star
4599,blank
4600,square
4601,square
4602,circle
4603,blank
4604,square
4605,blank
4606,blank
4607,circle
4608,blank
4609,circle
4610,star
4611,blank
4612,circle
4613,square
4614,star
4615,circle
4616,square
4617,star
4618,star
4619,blank
4620,square
4621,blank
4622,blank
4623,blank
4624,star
4625,star
4626,circle
4627,blank
4628,circle
4629,blank
4630,circle
4631,square
4632,blank
4633,square
4634,square
4635,circle
4636,star
4637,star
4638,blank
4639,square
4640,star
4641,star
4642,star
4643,square
4644,circle
4645,star
4646,blank
4647,circle
4648,blank
4649,blank
4650,blank
4651,star
4652,square
4653,star
4654,circle
4655,square
4656,square
4657,blank
4658,blank
4659,blank
4660,blank
4661,blank
4662,blank
4663,circle
4664,circle
4665,blank
4666,circle
4667,blank
4668,star
4669,star
4670,square
4671,square
4672,square
4673,circle
4674,star
4675,star
4676,star
4677,circle
4678,circle
4679,star
4680,blank
4681,star
4682,square
4683,circle
4684,blank
4685,blank
4686,square
4687,square
4688,blank
4689,circle
4690,blank
4691,square
4692,circle
4693,circle
4694,blank
4695,blank
4696,square
4697,square
4698,star
4699,square
4700,blank
4701,star
4702,blank
4703,blank
4704,circle
4705,star
4706,star
4707,circle
4708,circle
4709,blank
4710,square
4711,blank
4712,star
4713,blank
4714,circle
4715,star
4716,circle
4717,square
4718,square
4719,circle
4720,star
4721,star
4722,square
4723,circle
4724,blank
4725,square
4726,square
4727,star
4728,circle
4729,circle
4730,circle
4731,circle
4732,star
4733,circle
4734,square
4735,square
4736,circle
4737,circle
4738,blank
4739,circle
4740,square
4741,circle
4742,blank
4743,circle
4744,square
4745,circle
4746,blank
4747,blank
4748,circle
4749,blank
4750,square
4751,circle
4752,blank
4753,circle
4754,blank
4755,circle
4756,star
4757,blank
4758,star
4759,star
4760,square
4761,circle
4762,circle
4763,star
4764,circle
4765,blank
4766,square
4767,square
4768,blank
4769,square
4770,square
4771,circle
4772,circle
4773,blank
4774,square
4775,star
4776,star
4777,star
4778,square
4779,star
4780,star
4781,square
4782,star
4783,square
4784,square
4785,star
4786,star
4787,circle
4788,circle
4789,square
4790,blank
4791,star
4792,circle
4793,square
4794,blank
4795,star
4796,circle
4797,circle
4798,circle
4799,blank
4800,star
4801,circle
4802,square
4803,star
4804,blank
4805,star
4806,blank
4807,star
4808,star
4809,star
4810,circle
4811,star
4812,square
4813,square
4814,blank
4815,square
4816,circle
4817,circle
4818,star
4819,square
4820,blank
4821,square
4822,blank
4823,blank
4824,star
4825,blank
4826,circle
4827,square
4828,star
4829,circle
4830,circle
4831,blank
4832,star
4833,star
4834,square
4835,square
4836,blank
4837,blank
4838,circle
4839,blank
4840,square
4841,blank
4842,star
4843,square
4844,star
4845,square
4846,star
4847,square
4848,circle
4849,star
4850,star
4851,square
4852,blank
4853,square
4854,star
4855,square
4856,star
4857,square
4858,blank
4859,circle
4860,star
4861,square
4862,blank
4863,circle
4864,circle
4865,star
4866,square
4867,circle
4868,square
4869,star
4870,star
4871,circle
4872,blank
4873,star
4874,blank
4875,star
4876,star
4877,circle
4878,star
4879,blank
4880,blank
4881,blank
4882,star
4883,blank
4884,circle
4885,blank
4886,square
4887,blank
4888,blank
4889,star
4890,square
4891,star
4892,circle
4893,blank
4894,circle
4895,star
4896,square
4897,star
4898,square
4899,star
4900,star
4901,star
4902,square
4903,circle
4904,star
4905,square
4906,circle
4907,blank
4908,circle
4909,star
4910,star
4911,square
4912,circle
4913,star
4914,square
4915,blank
4916,square
4917,star
4918,circle
4919,circle
4920,circle
4921,square
4922,circle
4923,star
4924,blank
4925,star
4926,circle
4927,blank
4928,square
4929,blank
4930,blank
4931,blank
4932,blank
4933,square
4934,circle
4935,circle
4936,square
4937,star
4938,blank
4939,square
4940,star
4941,star
4942,circle
4943,blank
4944,circle
4945,star
4946,circle
4947,blank
4948,blank
4949,square
4950,blank
4951,blank
4952,circle
4953,blank
4954,square
4955,blank
4956,blank
4957,circle
4958,blank
4959,blank
4960,circle
4961,square
4962,star
4963,circle
4964,square
4965,star
4966,blank
4967,blank
4968,blank
4969,star
4970,star
4971,star
4972,square
4973,blank
4974,blank
4975,star
4976,square
4977,square
4978,square
4979,square
4980,star
4981,circle
4982,star
4983,star
4984,blank
4985,square
4986,square
4987,star
4988,star
4989,square
4990,circle
4991,blank
4992,star
4993,star
4994,square
4995,square
4996,square
4997,square
4998,circle
4999,blank
5000,square
5001,square
5002,square
5003,circle
5004,blank
5005,square
5006,square
5007,blank
5008,star
5009,circle
5010,blank
5011,star
5012,blank
5013,star
5014,square
5015,square
5016,square
5017,star
5018,square
5019,square
5020,square
5021,circle
5022,circle
5023,star
5024,circle
5025,circle
5026,square
5027,blank
5028,square
5029,star
5030,blank
5031,star
5032,square
5033,blank
5034,circle
5035,star
5036,circle
5037,circle
5038,blank
5039,blank
5040,star
5041,square
5042,star
5043,circle
5044,blank
5045,blank
5046,square
5047,square
5048,circle
5049,blank
5050,blank
5051,blank
5052,blank
5053,square
5054,circle
5055,star
5056,blank
5057,square
5058,star
5059,square
5060,circle
5061,square
5062,square
5063,blank
5064,star
5065,star
5066,star
5067,star
5068,star
5069,blank
5070,circle
5071,blank
5072,blank
5073,blank
5074,square
5075,square
5076,star
5077,star
5078,square
5079,star
5080,star
5081,star
5082,circle
5083,square
5084,square
5085,circle
5086,square
5087,square
5088,star
5089,star
5090,circle
5091,circle
5092,blank
5093,square
5094,star
5095,blank
5096,circle
5097,star
5098,square
5099,square
5100,blank
5101,circle
5102,blank
5103,blank
5104,star
5105,blank
5106,blank
5107,circle
5108,circle
5109,blank
5110,star
5111,square
5112,star
5113,star
5114,blank
5115,star
5116,square
5117,circle
5118,circle
5119,star
5120,blank
5121,circle
5122,square
5123,square
5124,star
5125,blank
5126,star
5127,star
5128,square
5129,circle
5130,circle
5131,star
5132,square
5133,circle
5134,star
5135,circle
5136,star
5137,square
5138,square
5139,blank
5140,circle
5141,circle
5142,blank
5143,circle
5144,star
5145,circle
5146,star
5147,square
5148,star
5149,blank
5150,circle
5151,square
5152,star
5153,square
5154,circle
5155,blank
5156,blank
5157,circle
5158,blank
5159,blank
5160,star
5161,circle
5162,star
5163,blank
5164,square
5165,star
5166,square
5167,square
5168,star
5169,circle
5170,blank
5171,star
5172,star
5173,circle
5174,circle
5175,square
5176,star
5177,circle
5178,blank
5179,star
5180,circle
5181,square
5182,blank
5183,circle
5184,circle
5185,star
5186,square
5187,square
5188,square
5189,square
5190,blank
5191,blank
5192,circle
5193,star
5194,circle
5195,star
5196,square
5197,circle
5198,blank
5199,star
5200,square
5201,star
5202,circle
5203,square
5204,circle
5205,blank
5206,blank
5207,square
5208,blank
5209,blank
5210,square
5211,circle
5212,blank
5213,star
5214,star
5215,circle
5216,square
5217,circle
5218,star
5219,blank
5220,star
5221,circle
5222,circle
5223,star
5224,circle
5225,blank
5226,circle
5227,star
5228,blank
5229,circle
5230,square
5231,star
5232,circle
5233,blank
5234,star
5235,blank
5236,blank
5237,circle
5238,star
5239,square
5240,circle
5241,circle
5242,circle
5243,star
5244,blank
5245,circle
5246,blank
5247,square
5248,circle
5249,circle
5250,star
5251,square
5252,circle
5253,blank
5254,blank
