ID,SHAPE_TYPE
2829,star
2830,blank
2831,blank
2832,blank
2833,star
2834,circle
2835,circle
2836,star
2837,circle
2838,square
2839,star
2840,blank
2841,blank
2842,circle
2843,circle
2844,blank
2845,blank
2846,star
2847,square
2848,star
2849,square
2850,blank
2851,blank
2852,star
2853,star
2854,circle
2855,star
2856,circle
2857,star
2858,circle
2859,circle
2860,blank
2861,circle
2862,star
2863,star
2864,blank
2865,blank
2866,blank
2867,star
2868,circle
2869,circle
2870,square
2871,star
2872,square
2873,star
2874,square
2875,star
2876,circle
2877,circle
2878,blank
2879,star
2880,blank
2881,star
2882,blank
2883,blank
2884,star
2885,circle
2886,blank
2887,blank
2888,star
2889,blank
2890,square
2891,square
2892,star
2893,circle
2894,blank
2895,circle
2896,blank
2897,blank
2898,star
2899,star
2900,circle
2901,star
2902,circle
2903,star
2904,circle
2905,circle
2906,square
2907,circle
2908,blank
2909,blank
2910,star
2911,square
2912,circle
2913,star
2914,blank
2915,blank
2916,star
2917,star
2918,blank
2919,star
2920,blank
2921,star
2922,blank
2923,blank
2924,square
2925,circle
2926,blank
2927,circle
2928,star
2929,circle
2930,blank
2931,blank
2932,circle
2933,circle
2934,square
2935,blank
2936,star
2937,blank
2938,blank
2939,square
2940,square
2941,star
2942,blank
2943,star
2944,blank
2945,square
2946,circle
2947,blank
2948,star
2949,blank
2950,square
2951,circle
2952,blank
2953,blank
2954,circle
2955,star
2956,blank
2957,blank
2958,blank
2959,blank
2960,square
2961,circle
2962,circle
2963,circle
2964,blank
2965,blank
2966,star
2967,blank
2968,circle
2969,circle
2970,circle
2971,blank
2972,circle
2973,blank
2974,blank
2975,blank
2976,circle
2977,blank
2978,star
2979,circle
2980,star
2981,square
2982,square
2983,circle
2984,blank
2985,square
2986,circle
2987,blank
2988,square
2989,square
2990,blank
2991,circle
2992,circle
2993,square
2994,blank
2995,circle
2996,star
2997,square
2998,square
2999,blank
3000,star
3001,blank
3002,circle
3003,square
3004,blank
3005,blank
3006,square
3007,blank
3008,circle
3009,blank
3010,blank
3011,square
3012,circle
3013,square
3014,square
3015,star
3016,blank
3017,blank
3018,square
3019,circle
3020,blank
3021,square
3022,circle
3023,blank
3024,blank
3025,circle
3026,square
3027,star
3028,blank
3029,circle
3030,blank
3031,square
3032,square
3033,square
3034,blank
3035,square
3036,circle
3037,star
3038,square
3039,square
3040,square
3041,blank
3042,square
3043,star
3044,square
3045,square
3046,star
3047,circle
3048,circle
3049,star
3050,blank
3051,star
3052,square
3053,star
3054,square
3055,blank
3056,blank
3057,square
3058,blank
3059,square
3060,star
3061,blank
3062,star
3063,blank
3064,blank
3065,circle
3066,square
3067,circle
3068,circle
3069,square
3070,star
3071,blank
3072,square
3073,star
3074,square
3075,blank
3076,star
3077,blank
3078,circle
3079,circle
3080,star
3081,star
3082,blank
3083,blank
3084,blank
3085,blank
3086,star
3087,square
3088,blank
3089,square
3090,circle
3091,blank
3092,square
3093,star
3094,blank
3095,blank
3096,blank
3097,square
3098,star
3099,star
3100,square
3101,circle
3102,circle
3103,square
3104,blank
3105,star
3106,square
3107,circle
3108,blank
3109,star
3110,square
3111,star
3112,square
3113,star
3114,square
3115,star
3116,blank
3117,star
3118,blank
3119,blank
3120,square
3121,circle
3122,star
3123,blank
3124,square
3125,star
3126,square
3127,blank
3128,blank
3129,square
3130,star
3131,blank
3132,circle
3133,star
3134,square
3135,star
3136,blank
3137,circle
3138,circle
3139,blank
3140,circle
3141,square
3142,circle
3143,circle
3144,blank
3145,blank
3146,blank
3147,blank
3148,blank
3149,blank
3150,circle
3151,blank
3152,blank
3153,square
3154,blank
3155,circle
3156,blank
3157,blank
3158,circle
3159,square
3160,square
3161,blank
3162,square
3163,square
3164,star
3165,blank
3166,blank
3167,square
3168,square
3169,blank
3170,blank
3171,square
3172,star
3173,blank
3174,circle
3175,star
3176,blank
3177,blank
3178,square
3179,star
3180,circle
3181,star
3182,circle
3183,blank
3184,blank
3185,star
3186,blank
3187,circle
3188,star
3189,square
3190,square
3191,star
3192,square
3193,blank
3194,square
3195,blank
3196,blank
3197,circle
3198,star
3199,star
3200,blank
3201,blank
3202,square
3203,square
3204,square
3205,square
3206,blank
3207,blank
3208,blank
3209,square
3210,blank
3211,square
3212,star
3213,blank
3214,star
3215,star
3216,square
3217,circle
3218,star
3219,blank
3220,circle
3221,star
3222,circle
3223,blank
3224,circle
3225,blank
3226,star
3227,circle
3228,star
3229,blank
3230,square
3231,square
3232,circle
3233,square
3234,blank
3235,blank
3236,blank
3237,blank
3238,blank
3239,square
3240,square
3241,star
3242,blank
3243,circle
3244,square
3245,star
3246,square
3247,circle
3248,blank
3249,blank
3250,square
3251,star
3252,blank
3253,square
3254,blank
3255,circle
3256,star
3257,square
3258,star
3259,square
3260,blank
3261,blank
3262,blank
3263,circle
3264,circle
3265,blank
3266,blank
3267,circle
3268,blank
3269,blank
3270,star
3271,blank
3272,square
3273,circle
3274,blank
3275,square
3276,square
3277,square
3278,circle
3279,circle
3280,circle
3281,blank
3282,star
3283,blank
3284,blank
3285,blank
3286,blank
3287,star
3288,square
3289,blank
3290,star
3291,star
3292,square
3293,circle
3294,circle
3295,blank
3296,blank
3297,circle
3298,blank
3299,square
3300,blank
3301,circle
3302,star
3303,star
3304,square
3305,star
3306,square
3307,star
3308,star
3309,blank
3310,circle
3311,blank
3312,circle
3313,square
3314,blank
3315,blank
3316,circle
3317,blank
3318,blank
3319,star
3320,star
3321,blank
3322,square
3323,blank
3324,blank
3325,blank
3326,circle
3327,blank
3328,blank
3329,blank
3330,star
3331,blank
3332,square
3333,blank
3334,blank
3335,square
3336,circle
3337,star
3338,blank
3339,square
3340,square
3341,blank
3342,blank
3343,blank
3344,square
3345,blank
3346,star
3347,square
3348,blank
3349,square
3350,blank
3351,blank
3352,star
3353,blank
3354,blank
3355,blank
3356,blank
3357,square
3358,square
3359,square
3360,circle
3361,square
3362,blank
3363,circle
3364,blank
3365,square
3366,star
3367,square
3368,circle
3369,blank
3370,blank
3371,circle
3372,blank
3373,square
3374,blank
3375,blank
3376,circle
3377,star
3378,blank
3379,square
3380,circle
3381,square
3382,star
3383,square
3384,blank
3385,blank
3386,circle
3387,square
3388,blank
3389,square
3390,blank
3391,blank
3392,blank
3393,circle
3394,blank
3395,blank
3396,square
3397,circle
3398,circle
3399,blank
3400,blank
3401,blank
3402,blank
3403,circle
3404,circle
3405,star
3406,blank
3407,square
3408,square
3409,star
3410,star
3411,star
3412,square
3413,blank
3414,star
3415,square
3416,square
3417,blank
3418,star
3419,star
3420,blank
3421,star
3422,circle
3423,blank
3424,star
3425,star
3426,circle
3427,star
3428,blank
3429,star
3430,blank
3431,star
3432,star
3433,circle
3434,star
3435,blank
3436,star
3437,blank
3438,square
3439,blank
3440,blank
3441,star
3442,blank
3443,circle
3444,blank
3445,star
3446,blank
3447,blank
3448,circle
3449,square
3450,blank
3451,blank
3452,circle
3453,star
3454,square
3455,star
3456,star
3457,circle
3458,blank
3459,blank
3460,blank
3461,square
3462,circle
3463,blank
3464,circle
3465,circle
3466,blank
3467,blank
3468,circle
3469,circle
3470,star
3471,circle
3472,blank
3473,square
3474,blank
3475,blank
3476,circle
3477,square
3478,blank
3479,blank
3480,circle
3481,square
3482,square
3483,blank
3484,circle
3485,circle
3486,blank
3487,circle
3488,circle
3489,circle
3490,blank
3491,blank
3492,blank
3493,blank
3494,blank
3495,star
3496,blank
3497,blank
3498,circle
3499,circle
3500,square
3501,star
3502,square
3503,star
3504,blank
3505,blank
3506,square
3507,blank
3508,square
3509,square
3510,circle
3511,square
3512,star
3513,blank
3514,blank
3515,blank
3516,star
3517,square
3518,blank
3519,blank
3520,blank
3521,circle
3522,blank
3523,square
3524,circle
3525,star
3526,star
3527,square
3528,blank
3529,square
3530,blank
3531,square
3532,blank
3533,circle
3534,blank
3535,blank
3536,blank
3537,circle
3538,blank
3539,circle
3540,square
3541,blank
3542,star
3543,star
3544,blank
3545,blank
3546,circle
3547,square
3548,square
3549,square
3550,square
3551,blank
3552,blank
3553,star
3554,square
3555,circle
3556,blank
3557,square
3558,star
3559,blank
3560,star
3561,blank
3562,blank
3563,square
3564,circle
3565,square
3566,circle
3567,circle
3568,blank
3569,star
3570,circle
3571,blank
3572,square
3573,star
3574,star
3575,blank
3576,blank
3577,circle
3578,square
3579,square
3580,circle
3581,square
3582,circle
3583,blank
3584,star
3585,square
3586,square
3587,star
3588,blank
3589,star
3590,star
3591,blank
3592,square
3593,blank
3594,circle
3595,square
3596,circle
3597,square
3598,blank
3599,blank
3600,circle
3601,square
3602,blank
3603,circle
3604,blank
3605,blank
3606,blank
3607,star
3608,circle
3609,star
3610,square
3611,blank
3612,circle
3613,circle
3614,circle
3615,circle
3616,blank
3617,star
3618,square
3619,square
3620,star
3621,circle
3622,blank
3623,blank
3624,star
3625,blank
3626,blank
3627,blank
3628,blank
3629,square
3630,blank
3631,circle
3632,square
3633,blank
3634,blank
3635,square
3636,blank
3637,blank
3638,blank
3639,square
3640,star
3641,blank
3642,circle
3643,blank
3644,square
3645,square
3646,blank
3647,square
3648,star
3649,star
3650,blank
3651,square
3652,blank
3653,circle
3654,blank
3655,square
3656,blank
3657,blank
3658,blank
3659,blank
3660,circle
3661,star
3662,square
3663,blank
3664,circle
3665,blank
3666,blank
3667,square
3668,square
3669,star
3670,star
3671,square
3672,square
3673,star
3674,blank
3675,square
3676,blank
3677,square
3678,blank
3679,square
3680,blank
3681,star
3682,blank
3683,blank
3684,square
3685,star
3686,blank
3687,blank
3688,star
3689,blank
3690,blank
3691,star
3692,blank
3693,blank
3694,blank
3695,star
3696,star
3697,square
3698,star
3699,circle
3700,star
3701,star
3702,circle
3703,blank
3704,circle
3705,star
3706,blank
3707,square
3708,star
3709,blank
3710,square
3711,circle
3712,blank
3713,blank
3714,circle
3715,circle
3716,blank
3717,circle
3718,blank
3719,circle
3720,blank
3721,square
3722,blank
3723,square
3724,square
3725,circle
3726,square
3727,blank
3728,square
3729,blank
3730,blank
3731,star
3732,blank
3733,blank
3734,star
3735,blank
3736,square
3737,star
3738,blank
3739,blank
3740,circle
3741,blank
3742,blank
3743,blank
3744,blank
3745,circle
3746,blank
3747,circle
3748,blank
3749,square
3750,square
3751,blank
3752,star
3753,blank
3754,blank
3755,star
3756,circle
3757,star
3758,blank
3759,blank
3760,circle
3761,circle
3762,blank
3763,square
3764,blank
3765,blank
3766,circle
3767,star
3768,star
3769,blank
3770,blank
3771,star
3772,circle
3773,circle
3774,square
3775,circle
3776,blank
3777,blank
3778,star
3779,blank
3780,circle
3781,blank
3782,blank
3783,blank
3784,square
3785,blank
3786,circle
3787,blank
3788,blank
3789,blank
3790,square
3791,blank
3792,blank
3793,circle
3794,blank
3795,blank
3796,blank
3797,square
3798,star
3799,star
3800,blank
3801,blank
3802,blank
3803,blank
3804,blank
3805,square
3806,star
3807,circle
3808,circle
3809,square
3810,blank
3811,star
3812,circle
3813,star
3814,blank
3815,blank
3816,blank
3817,circle
3818,circle
3819,star
3820,star
3821,square
3822,blank
3823,star
3824,blank
3825,blank
3826,blank
3827,blank
3828,blank
3829,blank
3830,circle
3831,square
3832,circle
3833,square
3834,blank
3835,circle
3836,square
3837,blank
3838,square
3839,star
3840,star
3841,square
3842,blank
3843,circle
3844,square
3845,blank
3846,blank
3847,circle
3848,blank
3849,star
3850,blank
3851,star
3852,star
3853,square
3854,blank
3855,circle
3856,blank
3857,circle
3858,circle
3859,star
3860,blank
3861,blank
3862,blank
3863,blank
3864,star
3865,square
3866,blank
3867,blank
3868,star
3869,blank
3870,circle
3871,blank
3872,blank
3873,square
3874,star
3875,star
3876,circle
3877,blank
3878,square
3879,circle
3880,circle
3881,circle
3882,circle
3883,square
3884,circle
3885,blank
3886,square
3887,blank
3888,square
3889,star
3890,square
3891,blank
3892,circle
3893,square
3894,square
3895,circle
3896,square
3897,star
3898,star
3899,blank
3900,blank
3901,star
3902,circle
3903,square
3904,square
3905,blank
3906,square
3907,blank
3908,star
3909,blank
3910,blank
3911,star
3912,square
3913,blank
3914,star
3915,star
3916,blank
3917,circle
3918,blank
3919,blank
3920,square
3921,star
3922,star
3923,square
3924,blank
3925,star
3926,circle
3927,blank
3928,square
3929,blank
3930,square
3931,blank
3932,square
3933,square
3934,blank
3935,blank
3936,blank
3937,blank
3938,star
3939,blank
3940,blank
3941,square
3942,blank
3943,square
3944,star
3945,blank
3946,circle
3947,blank
3948,blank
3949,blank
3950,star
3951,star
3952,circle
3953,blank
3954,star
3955,blank
3956,blank
3957,square
3958,blank
3959,square
3960,circle
3961,blank
3962,blank
3963,blank
3964,square
3965,circle
3966,circle
3967,blank
3968,blank
3969,blank
3970,blank
3971,circle
3972,blank
3973,blank
3974,blank
3975,star
3976,blank
3977,circle
3978,blank
3979,blank
3980,circle
3981,circle
3982,circle
3983,blank
3984,circle
3985,blank
3986,blank
3987,circle
3988,star
3989,blank
3990,square
3991,blank
3992,square
3993,blank
3994,square
3995,star
3996,circle
3997,square
3998,square
3999,circle
4000,circle
4001,blank
4002,circle
4003,square
4004,square
4005,blank
4006,star
4007,blank
4008,circle
4009,circle
4010,blank
4011,circle
4012,circle
4013,circle
4014,circle
4015,circle
4016,blank
4017,square
4018,blank
4019,star
4020,circle
4021,star
4022,blank
4023,blank
4024,blank
4025,star
4026,circle
4027,star
4028,star
4029,star
4030,circle
4031,star
4032,blank
4033,blank
4034,square
4035,blank
4036,square
4037,blank
4038,star
4039,blank
4040,blank
4041,square
4042,star
4043,blank
4044,blank
4045,blank
4046,star
4047,circle
4048,star
4049,star
4050,star
4051,square
4052,star
4053,circle
4054,circle
4055,square
4056,blank
4057,blank
4058,circle
4059,blank
4060,square
4061,blank
4062,star
4063,blank
4064,circle
4065,blank
4066,square
4067,circle
4068,blank
4069,blank
4070,star
4071,circle
4072,blank
4073,star
4074,blank
4075,blank
4076,circle
4077,circle
4078,blank
4079,blank
4080,circle
4081,square
4082,blank
4083,blank
4084,blank
4085,star
4086,square
4087,circle
4088,blank
4089,blank
4090,star
4091,blank
4092,square
4093,blank
4094,square
4095,blank
4096,square
4097,circle
4098,circle
4099,blank
4100,star
4101,blank
4102,blank
4103,blank
4104,circle
4105,square
4106,star
4107,blank
4108,square
4109,blank
4110,star
4111,square
4112,star
4113,blank
4114,star
4115,square
4116,circle
4117,blank
4118,star
4119,blank
4120,blank
4121,square
4122,blank
4123,star
4124,blank
4125,blank
4126,square
4127,circle
4128,circle
4129,square
4130,star
4131,blank
4132,circle
4133,star
4134,blank
4135,circle
4136,star
4137,blank
4138,circle
4139,circle
4140,circle
4141,circle
4142,circle
4143,circle
4144,blank
4145,blank
4146,square
4147,square
4148,blank
4149,blank
4150,circle
4151,square
4152,circle
4153,circle
4154,blank
4155,circle
4156,square
4157,star
4158,circle
4159,blank
4160,star
4161,blank
4162,star
4163,square
4164,square
4165,circle
4166,blank
4167,blank
4168,blank
4169,blank
4170,blank
4171,blank
4172,blank
4173,circle
4174,blank
4175,star
4176,blank
4177,star
4178,square
4179,star
4180,square
4181,star
4182,star
4183,square
4184,blank
4185,blank
4186,blank
4187,blank
4188,circle
4189,blank
4190,circle
4191,blank
4192,square
4193,blank
4194,square
4195,blank
4196,star
4197,blank
4198,blank
4199,circle
4200,square
4201,circle
4202,blank
4203,star
4204,square
4205,blank
4206,square
4207,square
4208,star
4209,circle
4210,circle
4211,square
4212,circle
4213,blank
4214,circle
4215,blank
4216,blank
4217,star
4218,star
4219,circle
4220,square
4221,blank
4222,blank
4223,square
4224,circle
4225,star
4226,circle
4227,blank
4228,blank
4229,square
4230,blank
4231,blank
4232,circle
4233,blank
4234,square
4235,circle
4236,blank
4237,star
4238,square
4239,square
4240,square
4241,square
4242,blank
4243,circle
4244,star
4245,star
4246,blank
4247,blank
4248,star
4249,circle
4250,circle
4251,blank
4252,square
4253,circle
4254,circle
4255,star
4256,star
4257,square
4258,star
4259,star
4260,blank
4261,square
4262,star
4263,blank
4264,blank
4265,circle
4266,square
4267,blank
4268,star
4269,star
4270,square
4271,circle
4272,blank
4273,blank
4274,star
4275,circle
4276,square
4277,square
4278,blank
4279,blank
4280,star
4281,circle
4282,blank
4283,blank
4284,blank
4285,blank
4286,star
4287,star
4288,circle
4289,blank
4290,blank
4291,blank
4292,circle
4293,blank
4294,blank
4295,blank
4296,blank
4297,circle
4298,star
4299,blank
4300,star
4301,circle
4302,blank
4303,circle
4304,blank
4305,circle
4306,circle
4307,star
4308,circle
4309,blank
4310,circle
4311,star
4312,blank
4313,square
4314,square
4315,square
4316,blank
4317,star
4318,circle
4319,square
4320,star
4321,circle
4322,blank
4323,blank
4324,star
4325,blank
4326,blank
4327,blank
4328,square
4329,square
4330,square
4331,star
4332,blank
4333,square
4334,blank
4335,circle
4336,star
4337,star
4338,blank
4339,blank
4340,star
4341,circle
4342,circle
4343,square
4344,star
4345,circle
4346,square
4347,blank
4348,square
4349,blank
4350,square
4351,blank
4352,blank
4353,circle
4354,square
4355,circle
4356,star
4357,star
4358,circle
4359,blank
4360,square
4361,blank
4362,square
4363,square
4364,circle
4365,blank
4366,star
4367,blank
4368,square
4369,blank
4370,star
4371,circle
4372,square
4373,star
4374,square
4375,blank
4376,circle
4377,blank
4378,square
4379,blank
4380,star
4381,circle
4382,blank
4383,star
4384,blank
4385,square
4386,square
4387,star
4388,star
4389,blank
4390,square
4391,blank
4392,blank
4393,square
4394,circle
4395,star
4396,star
4397,star
4398,star
4399,blank
4400,circle
4401,blank
4402,blank
4403,blank
4404,blank
4405,star
4406,blank
4407,blank
4408,star
4409,square
4410,circle
4411,blank
4412,blank
4413,square
4414,blank
4415,blank
4416,square
4417,blank
4418,square
4419,circle
4420,blank
4421,star
4422,blank
4423,star
4424,blank
4425,blank
4426,blank
4427,blank
4428,circle
4429,blank
4430,blank
4431,circle
4432,circle
4433,blank
4434,square
4435,square
4436,star
4437,circle
4438,star
4439,circle
4440,blank
4441,circle
4442,blank
4443,star
4444,star
4445,blank
4446,square
4447,blank
4448,blank
4449,circle
4450,circle
4451,blank
4452,square
4453,blank
4454,star
4455,star
4456,blank
4457,blank
4458,circle
4459,square
4460,blank
4461,blank
4462,circle
4463,circle
4464,blank
4465,blank
4466,blank
4467,blank
4468,blank
4469,square
4470,blank
4471,square
4472,circle
4473,circle
4474,square
4475,star
4476,blank
4477,blank
4478,blank
4479,star
4480,star
4481,circle
4482,square
4483,blank
4484,blank
4485,circle
4486,circle
4487,star
4488,blank
4489,square
4490,blank
4491,blank
4492,star
4493,blank
4494,circle
4495,blank
4496,blank
4497,circle
4498,circle
4499,square
4500,blank
4501,square
4502,blank
4503,square
4504,square
4505,blank
4506,star
4507,circle
4508,blank
4509,square
4510,blank
4511,star
4512,blank
4513,blank
4514,blank
4515,star
4516,star
4517,blank
4518,blank
4519,star
4520,star
4521,circle
4522,blank
4523,star
4524,blank
4525,circle
4526,square
4527,circle
4528,circle
4529,star
4530,square
4531,blank
4532,blank
4533,blank
4534,star
4535,blank
4536,blank
4537,circle
4538,blank
4539,square
4540,blank
4541,star
4542,star
4543,circle
4544,star
4545,blank
4546,square
4547,circle
4548,square
4549,blank
4550,blank
4551,square
4552,blank
4553,blank
4554,circle
4555,blank
4556,blank
4557,square
4558,circle
4559,blank
4560,blank
4561,blank
4562,circle
4563,blank
4564,blank
4565,circle
4566,star
4567,circle
4568,blank
4569,square
4570,blank
4571,star
4572,blank
4573,blank
4574,square
4575,blank
4576,circle
4577,blank
4578,circle
4579,star
4580,blank
4581,circle
4582,square
4583,square
4584,blank
4585,star
4586,circle
4587,square
4588,star
4589,square
4590,blank
4591,blank
4592,square
4593,star
4594,square
4595,square
4596,star
4597,circle
4598,star
4599,blank
4600,square
4601,star
4602,circle
4603,square
4604,star
4605,square
4606,square
4607,blank
4608,blank
4609,star
4610,blank
4611,square
4612,blank
4613,blank
4614,blank
4615,blank
4616,star
4617,square
4618,blank
4619,blank
4620,square
4621,blank
4622,blank
4623,square
4624,star
4625,circle
4626,blank
4627,star
4628,blank
4629,blank
4630,star
4631,star
4632,circle
4633,blank
4634,circle
4635,square
4636,blank
4637,circle
4638,square
4639,star
4640,circle
4641,square
4642,blank
4643,circle
4644,star
4645,blank
4646,blank
4647,star
4648,star
4649,blank
4650,blank
4651,blank
4652,circle
4653,star
4654,circle
4655,blank
4656,star
4657,blank
4658,circle
4659,star
4660,blank
4661,star
4662,square
4663,star
4664,circle
4665,blank
4666,circle
4667,blank
4668,star
4669,circle
4670,star
4671,square
4672,star
4673,circle
4674,blank
4675,circle
4676,square
4677,blank
4678,blank
4679,blank
4680,star
4681,blank
4682,circle
4683,blank
4684,blank
4685,blank
4686,circle
4687,blank
4688,circle
4689,circle
4690,blank
4691,star
4692,blank
4693,blank
4694,blank
4695,blank
4696,square
4697,blank
4698,circle
4699,circle
4700,circle
4701,star
4702,blank
4703,circle
4704,blank
4705,circle
4706,star
4707,star
4708,blank
4709,star
4710,blank
4711,blank
4712,circle
4713,circle
4714,square
4715,star
4716,blank
4717,blank
4718,square
4719,blank
4720,star
4721,star
4722,blank
4723,square
4724,blank
4725,blank
4726,blank
4727,square
4728,circle
4729,square
4730,star
4731,blank
4732,square
4733,square
4734,blank
4735,blank
4736,blank
4737,square
4738,circle
4739,blank
4740,star
4741,circle
4742,blank
4743,square
4744,square
4745,star
4746,blank
4747,blank
4748,blank
4749,blank
4750,blank
4751,star
4752,blank
4753,blank
4754,circle
4755,blank
4756,blank
4757,blank
4758,star
4759,circle
4760,square
4761,square
4762,star
4763,circle
4764,blank
4765,blank
4766,star
4767,circle
4768,blank
4769,blank
4770,blank
4771,star
4772,square
4773,blank
4774,square
4775,blank
4776,blank
4777,blank
4778,star
4779,blank
4780,star
4781,star
4782,star
4783,blank
4784,star
4785,blank
4786,circle
4787,star
4788,blank
4789,square
4790,star
4791,square
4792,blank
4793,star
4794,star
4795,circle
4796,blank
4797,blank
4798,blank
4799,blank
4800,blank
4801,blank
4802,circle
4803,star
4804,star
4805,blank
4806,circle
4807,star
4808,star
4809,circle
4810,circle
4811,star
4812,square
4813,blank
4814,star
4815,blank
4816,circle
4817,blank
4818,blank
4819,blank
4820,square
4821,circle
4822,star
4823,circle
4824,square
4825,circle
4826,star
4827,circle
4828,square
4829,star
4830,square
4831,blank
4832,square
4833,blank
4834,blank
4835,blank
4836,blank
4837,circle
4838,square
4839,square
4840,blank
4841,blank
4842,circle
4843,square
4844,star
4845,square
4846,blank
4847,square
4848,square
4849,star
4850,blank
4851,square
4852,square
4853,star
4854,square
4855,circle
4856,blank
4857,square
4858,square
4859,square
4860,star
4861,blank
4862,blank
4863,square
4864,star
4865,blank
4866,blank
4867,star
4868,star
4869,square
4870,blank
4871,star
4872,blank
4873,star
4874,blank
4875,star
4876,blank
4877,star
4878,square
4879,star
4880,circle
4881,square
4882,circle
4883,star
4884,blank
4885,blank
4886,blank
4887,blank
4888,square
4889,circle
4890,blank
4891,blank
4892,circle
4893,blank
4894,square
4895,blank
4896,circle
4897,circle
4898,star
4899,blank
4900,star
4901,blank
4902,blank
4903,blank
4904,blank
4905,circle
4906,square
4907,star
4908,square
4909,circle
4910,star
4911,blank
4912,blank
4913,square
4914,blank
4915,star
4916,circle
4917,circle
4918,square
4919,star
4920,square
4921,circle
4922,star
4923,square
4924,star
4925,blank
4926,blank
4927,square
4928,star
4929,square
4930,star
4931,square
4932,circle
4933,blank
4934,circle
4935,blank
4936,circle
4937,blank
4938,circle
4939,blank
4940,blank
4941,blank
4942,blank
4943,blank
4944,circle
4945,blank
4946,square
4947,blank
4948,blank
4949,star
4950,blank
4951,square
4952,blank
4953,blank
4954,blank
4955,circle
4956,square
4957,square
4958,star
4959,square
4960,circle
4961,square
4962,blank
4963,blank
4964,square
4965,circle
4966,circle
4967,blank
4968,circle
4969,star
4970,blank
4971,square
4972,blank
4973,star
4974,blank
4975,square
4976,square
4977,blank
4978,blank
4979,star
4980,star
4981,square
4982,blank
4983,star
4984,blank
4985,blank
4986,square
4987,blank
4988,star
4989,square
4990,square
4991,blank
4992,blank
4993,blank
4994,circle
4995,circle
4996,star
4997,blank
4998,square
4999,circle
5000,blank
5001,blank
5002,circle
5003,blank
5004,blank
5005,star
5006,star
5007,circle
5008,circle
5009,circle
5010,blank
5011,blank
5012,star
5013,star
5014,blank
5015,square
5016,square
5017,circle
5018,star
5019,blank
5020,square
5021,square
5022,circle
5023,blank
5024,star
5025,circle
5026,circle
5027,blank
5028,blank
5029,blank
5030,circle
5031,square
5032,blank
5033,blank
5034,circle
5035,blank
5036,blank
5037,square
5038,square
5039,blank
5040,square
5041,blank
5042,square
5043,blank
5044,square
5045,blank
5046,square
5047,blank
5048,star
5049,circle
5050,blank
5051,circle
5052,blank
5053,blank
5054,square
5055,circle
5056,blank
5057,circle
5058,circle
5059,blank
5060,circle
5061,blank
5062,star
5063,blank
5064,blank
5065,circle
5066,blank
5067,circle
5068,star
5069,square
5070,blank
5071,star
5072,blank
5073,blank
5074,star
5075,circle
5076,star
5077,blank
5078,star
5079,star
5080,square
5081,circle
5082,blank
5083,star
5084,blank
5085,star
5086,star
5087,square
5088,circle
5089,circle
5090,star
5091,circle
5092,circle
5093,star
5094,square
5095,blank
5096,blank
5097,square
5098,blank
5099,blank
5100,blank
5101,blank
5102,blank
5103,circle
5104,blank
5105,star
5106,circle
5107,square
5108,star
5109,square
5110,square
5111,star
5112,square
5113,blank
5114,circle
5115,star
5116,blank
5117,circle
5118,square
5119,square
5120,blank
5121,star
5122,square
5123,star
5124,star
5125,blank
5126,blank
5127,blank
5128,circle
5129,circle
5130,square
5131,star
5132,blank
5133,circle
5134,blank
5135,circle
5136,blank
5137,star
5138,blank
5139,circle
5140,circle
5141,blank
5142,blank
5143,blank
5144,square
5145,square
5146,blank
5147,blank
5148,circle
5149,star
5150,circle
5151,square
5152,blank
5153,blank
5154,blank
5155,blank
5156,square
5157,circle
5158,square
5159,square
5160,blank
5161,blank
5162,star
5163,square
5164,blank
5165,square
5166,square
5167,star
5168,square
5169,star
5170,blank
5171,star
5172,circle
5173,blank
5174,blank
5175,circle
5176,square
5177,blank
5178,circle
5179,star
5180,blank
5181,star
5182,blank
5183,star
5184,square
5185,square
5186,star
5187,blank
5188,star
5189,circle
5190,blank
5191,blank
5192,blank
5193,blank
5194,blank
5195,blank
5196,star
5197,blank
5198,star
5199,blank
5200,square
5201,star
5202,circle
5203,circle
5204,blank
5205,square
5206,star
5207,blank
5208,star
5209,star
5210,blank
5211,star
5212,circle
5213,blank
5214,blank
5215,star
5216,circle
5217,star
5218,circle
5219,blank
5220,circle
5221,blank
5222,blank
5223,star
5224,circle
5225,blank
5226,star
5227,blank
5228,star
5229,square
5230,circle
5231,square
5232,square
5233,circle
5234,square
5235,blank
5236,star
5237,blank
5238,circle
5239,square
5240,blank
5241,circle
5242,star
5243,blank
5244,circle
5245,blank
5246,blank
5247,blank
5248,star
5249,star
5250,star
5251,circle
5252,blank
5253,blank
5254,blank
5255,blank
5256,circle
5257,square
5258,blank
5259,blank
5260,square
5261,star
5262,circle
5263,blank
5264,blank
5265,square
5266,blank
5267,blank
5268,blank
5269,blank
5270,square
5271,circle
5272,square
5273,star
5274,circle
5275,blank
5276,star
5277,square
5278,blank
5279,blank
5280,blank
5281,star
5282,blank
5283,blank
5284,star
5285,star
5286,circle
5287,square
5288,square
5289,blank
5290,star
5291,circle
5292,blank
5293,circle
5294,square
5295,circle
5296,square
5297,blank
5298,star
5299,blank
5300,star
5301,blank
5302,blank
5303,square
5304,blank
5305,blank
5306,circle
5307,circle
5308,circle
5309,blank
5310,circle
5311,star
5312,star
5313,square
5314,star
5315,blank
5316,blank
5317,blank
5318,blank
5319,circle
5320,blank
5321,circle
5322,square
5323,blank
5324,blank
5325,square
