ID,SHAPE_TYPE
2810,circle
2811,blank
2812,circle
2813,blank
2814,star
2815,star
2816,blank
2817,blank
2818,circle
2819,star
2820,blank
2821,blank
2822,star
2823,square
2824,blank
2825,circle
2826,square
2827,star
2828,square
2829,blank
2830,star
2831,blank
2832,circle
2833,blank
2834,star
2835,blank
2836,star
2837,blank
2838,blank
2839,circle
2840,circle
2841,star
2842,square
2843,blank
2844,blank
2845,star
2846,star
2847,circle
2848,star
2849,square
2850,circle
2851,square
2852,star
2853,circle
2854,circle
2855,circle
2856,square
2857,blank
2858,star
2859,blank
2860,star
2861,square
2862,star
2863,circle
2864,blank
2865,star
2866,blank
2867,square
2868,blank
2869,blank
2870,circle
2871,blank
2872,star
2873,square
2874,star
2875,star
2876,square
2877,blank
2878,blank
2879,circle
2880,blank
2881,blank
2882,blank
2883,blank
2884,square
2885,star
2886,blank
2887,star
2888,square
2889,circle
2890,square
2891,blank
2892,blank
2893,square
2894,square
2895,star
2896,blank
2897,square
2898,blank
2899,square
2900,star
2901,star
2902,star
2903,star
2904,star
2905,square
2906,star
2907,star
2908,blank
2909,square
2910,blank
2911,blank
2912,blank
2913,blank
2914,blank
2915,circle
2916,square
2917,circle
2918,square
2919,blank
2920,blank
2921,square
2922,circle
2923,blank
2924,star
2925,square
2926,square
2927,circle
2928,square
2929,star
2930,square
2931,circle
2932,blank
2933,star
2934,blank
2935,square
2936,square
2937,blank
2938,blank
2939,square
2940,blank
2941,circle
2942,blank
2943,blank
2944,star
2945,square
2946,blank
2947,square
2948,circle
2949,star
2950,blank
2951,blank
2952,circle
2953,blank
2954,square
2955,blank
2956,square
2957,square
2958,star
2959,blank
2960,blank
2961,star
2962,blank
2963,blank
2964,square
2965,square
2966,blank
2967,blank
2968,blank
2969,square
2970,blank
2971,blank
2972,circle
2973,star
2974,circle
2975,star
2976,blank
2977,star
2978,star
2979,star
2980,star
2981,circle
2982,star
2983,circle
2984,blank
2985,circle
2986,square
2987,star
2988,blank
2989,star
2990,blank
2991,star
2992,blank
2993,blank
2994,blank
2995,square
2996,blank
2997,blank
2998,star
2999,square
3000,circle
3001,blank
3002,star
3003,square
3004,star
3005,blank
3006,circle
3007,star
3008,blank
3009,circle
3010,blank
3011,square
3012,blank
3013,blank
3014,star
3015,star
3016,star
3017,blank
3018,blank
3019,square
3020,circle
3021,blank
3022,circle
3023,blank
3024,blank
3025,star
3026,star
3027,blank
3028,star
3029,blank
3030,blank
3031,circle
3032,blank
3033,blank
3034,blank
3035,star
3036,square
3037,blank
3038,blank
3039,circle
3040,circle
3041,circle
3042,square
3043,blank
3044,blank
3045,blank
3046,blank
3047,square
3048,circle
3049,blank
3050,star
3051,circle
3052,circle
3053,square
3054,blank
3055,circle
3056,star
3057,blank
3058,blank
3059,blank
3060,blank
3061,blank
3062,star
3063,blank
3064,blank
3065,blank
3066,circle
3067,circle
3068,circle
3069,circle
3070,square
3071,blank
3072,circle
3073,blank
3074,blank
3075,blank
3076,circle
3077,circle
3078,circle
3079,circle
3080,square
3081,blank
3082,square
3083,star
3084,blank
3085,blank
3086,square
3087,circle
3088,circle
3089,circle
3090,square
3091,blank
3092,blank
3093,blank
3094,blank
3095,blank
3096,blank
3097,star
3098,blank
3099,blank
3100,square
3101,star
3102,square
3103,square
3104,square
3105,square
3106,star
3107,blank
3108,blank
3109,circle
3110,star
3111,circle
3112,circle
3113,blank
3114,star
3115,blank
3116,square
3117,star
3118,circle
3119,blank
3120,star
3121,circle
3122,circle
3123,star
3124,square
3125,square
3126,blank
3127,square
3128,square
3129,star
3130,star
3131,circle
3132,star
3133,square
3134,blank
3135,blank
3136,square
3137,circle
3138,circle
3139,blank
3140,circle
3141,star
3142,blank
3143,blank
3144,square
3145,star
3146,blank
3147,blank
3148,square
3149,circle
3150,blank
3151,circle
3152,blank
3153,blank
3154,circle
3155,square
3156,circle
3157,blank
3158,blank
3159,star
3160,blank
3161,blank
3162,blank
3163,star
3164,blank
3165,circle
3166,square
3167,blank
3168,star
3169,star
3170,circle
3171,circle
3172,circle
3173,blank
3174,circle
3175,circle
3176,circle
3177,blank
3178,blank
3179,square
3180,square
3181,blank
3182,circle
3183,square
3184,blank
3185,square
3186,blank
3187,star
3188,star
3189,square
3190,blank
3191,circle
3192,blank
3193,blank
3194,blank
3195,circle
3196,square
3197,blank
3198,square
3199,star
3200,star
3201,star
3202,square
3203,circle
3204,circle
3205,blank
3206,square
3207,blank
3208,circle
3209,square
3210,square
3211,square
3212,blank
3213,star
3214,square
3215,star
3216,blank
3217,square
3218,star
3219,star
3220,circle
3221,star
3222,blank
3223,star
3224,square
3225,square
3226,blank
3227,star
3228,blank
3229,square
3230,blank
3231,blank
3232,square
3233,blank
3234,blank
3235,circle
3236,blank
3237,star
3238,star
3239,square
3240,blank
3241,blank
3242,star
3243,square
3244,blank
3245,square
3246,blank
3247,star
3248,blank
3249,blank
3250,blank
3251,blank
3252,star
3253,circle
3254,blank
3255,blank
3256,blank
3257,blank
3258,star
3259,blank
3260,circle
3261,square
3262,circle
3263,square
3264,square
3265,blank
3266,star
3267,circle
3268,circle
3269,blank
3270,square
3271,circle
3272,square
3273,square
3274,star
3275,blank
3276,blank
3277,star
3278,circle
3279,square
3280,blank
3281,star
3282,blank
3283,blank
3284,blank
3285,blank
3286,blank
3287,square
3288,circle
3289,square
3290,circle
3291,circle
3292,circle
3293,blank
3294,square
3295,blank
3296,blank
3297,blank
3298,blank
3299,blank
3300,blank
3301,star
3302,blank
3303,star
3304,circle
3305,blank
3306,circle
3307,square
3308,star
3309,blank
3310,circle
3311,blank
3312,circle
3313,star
3314,blank
3315,blank
3316,star
3317,star
3318,star
3319,circle
3320,blank
3321,blank
3322,square
3323,star
3324,blank
3325,blank
3326,square
3327,blank
3328,square
3329,star
3330,circle
3331,circle
3332,star
3333,circle
3334,blank
3335,star
3336,blank
3337,circle
3338,circle
3339,blank
3340,circle
3341,circle
3342,circle
3343,blank
3344,blank
3345,circle
3346,circle
3347,blank
3348,square
3349,square
3350,square
3351,square
3352,blank
3353,blank
3354,star
3355,blank
3356,circle
3357,circle
3358,circle
3359,blank
3360,blank
3361,blank
3362,blank
3363,star
3364,square
3365,star
3366,circle
3367,square
3368,blank
3369,circle
3370,circle
3371,star
3372,circle
3373,blank
3374,blank
3375,blank
3376,blank
3377,circle
3378,circle
3379,circle
3380,square
3381,blank
3382,star
3383,blank
3384,square
3385,blank
3386,blank
3387,star
3388,blank
3389,square
3390,square
3391,square
3392,star
3393,blank
3394,circle
3395,square
3396,square
3397,star
3398,square
3399,square
3400,star
3401,blank
3402,star
3403,circle
3404,blank
3405,square
3406,square
3407,blank
3408,blank
3409,blank
3410,circle
3411,star
3412,blank
3413,circle
3414,blank
3415,circle
3416,star
3417,star
3418,star
3419,circle
3420,blank
3421,circle
3422,blank
3423,circle
3424,blank
3425,blank
3426,blank
3427,square
3428,square
3429,square
3430,blank
3431,star
3432,star
3433,blank
3434,blank
3435,square
3436,blank
3437,circle
3438,blank
3439,blank
3440,blank
3441,star
3442,blank
3443,blank
3444,square
3445,circle
3446,circle
3447,star
3448,square
3449,blank
3450,circle
3451,square
3452,circle
3453,blank
3454,circle
3455,blank
3456,star
3457,circle
3458,blank
3459,blank
3460,blank
3461,blank
3462,blank
3463,blank
3464,circle
3465,square
3466,star
3467,star
3468,star
3469,square
3470,blank
3471,star
3472,blank
3473,square
3474,square
3475,blank
3476,star
3477,blank
3478,blank
3479,square
3480,blank
3481,blank
3482,blank
3483,blank
3484,square
3485,circle
3486,circle
3487,star
3488,square
3489,circle
3490,blank
3491,blank
3492,star
3493,star
3494,square
3495,blank
3496,circle
3497,star
3498,star
3499,star
3500,blank
3501,star
3502,blank
3503,blank
3504,blank
3505,square
3506,blank
3507,blank
3508,blank
3509,blank
3510,blank
3511,blank
3512,blank
3513,blank
3514,blank
3515,square
3516,square
3517,blank
3518,square
3519,circle
3520,star
3521,star
3522,star
3523,square
3524,square
3525,blank
3526,star
3527,star
3528,square
3529,star
3530,blank
3531,circle
3532,square
3533,blank
3534,square
3535,star
3536,square
3537,star
3538,blank
3539,circle
3540,square
3541,circle
3542,star
3543,square
3544,circle
3545,circle
3546,star
3547,star
3548,circle
3549,star
3550,star
3551,blank
3552,square
3553,blank
3554,square
3555,circle
3556,square
3557,circle
3558,square
3559,square
3560,star
3561,square
3562,star
3563,blank
3564,circle
3565,circle
3566,blank
3567,square
3568,square
3569,square
3570,star
3571,star
3572,square
3573,circle
3574,blank
3575,blank
3576,star
3577,blank
3578,square
3579,blank
3580,star
3581,blank
3582,blank
3583,blank
3584,blank
3585,blank
3586,star
3587,square
3588,blank
3589,blank
3590,square
3591,star
3592,blank
3593,blank
3594,blank
3595,square
3596,star
3597,blank
3598,circle
3599,blank
3600,circle
3601,circle
3602,blank
3603,star
3604,star
3605,blank
3606,square
3607,star
3608,star
3609,star
3610,square
3611,blank
3612,circle
3613,square
3614,blank
3615,blank
3616,square
3617,blank
3618,circle
3619,blank
3620,circle
3621,blank
3622,blank
3623,square
3624,square
3625,square
3626,blank
3627,blank
3628,blank
3629,blank
3630,blank
3631,square
3632,blank
3633,square
3634,star
3635,blank
3636,square
3637,square
3638,blank
3639,circle
3640,square
3641,square
3642,star
3643,star
3644,circle
3645,blank
3646,blank
3647,blank
3648,blank
3649,blank
3650,square
3651,blank
3652,blank
3653,circle
3654,circle
3655,star
3656,circle
3657,star
3658,blank
3659,square
3660,star
3661,star
3662,star
3663,star
3664,star
3665,circle
3666,square
3667,blank
3668,blank
3669,star
3670,square
3671,circle
3672,blank
3673,star
3674,square
3675,square
3676,blank
3677,circle
3678,blank
3679,blank
3680,blank
3681,blank
3682,blank
3683,blank
3684,blank
3685,star
3686,square
3687,star
3688,star
3689,blank
3690,blank
3691,blank
3692,blank
3693,square
3694,blank
3695,circle
3696,circle
3697,star
3698,blank
3699,square
3700,blank
3701,circle
3702,blank
3703,circle
3704,blank
3705,blank
3706,circle
3707,blank
3708,square
3709,square
3710,circle
3711,circle
3712,blank
3713,circle
3714,star
3715,square
3716,blank
3717,blank
3718,blank
3719,circle
3720,square
3721,blank
3722,circle
3723,square
3724,circle
3725,blank
3726,star
3727,blank
3728,square
3729,star
3730,blank
3731,circle
3732,blank
3733,star
3734,square
3735,square
3736,blank
3737,blank
3738,square
3739,blank
3740,star
3741,square
3742,blank
3743,blank
3744,square
3745,circle
3746,circle
3747,circle
3748,blank
3749,circle
3750,star
3751,square
3752,blank
3753,blank
3754,blank
3755,star
3756,blank
3757,circle
3758,blank
3759,square
3760,blank
3761,star
3762,blank
3763,blank
3764,square
3765,circle
3766,star
3767,star
3768,blank
3769,square
3770,square
3771,star
3772,star
3773,square
3774,blank
3775,star
3776,square
3777,blank
3778,square
3779,circle
3780,blank
3781,square
3782,star
3783,blank
3784,square
3785,square
3786,blank
3787,blank
3788,square
3789,blank
3790,star
3791,square
3792,blank
3793,square
3794,star
3795,square
3796,blank
3797,blank
3798,blank
3799,square
3800,blank
3801,blank
3802,square
3803,blank
3804,circle
3805,blank
3806,circle
3807,star
3808,blank
3809,star
3810,star
3811,star
3812,circle
3813,circle
3814,circle
3815,blank
3816,blank
3817,star
3818,circle
3819,circle
3820,circle
3821,blank
3822,circle
3823,blank
3824,blank
3825,blank
3826,blank
3827,blank
3828,star
3829,square
3830,blank
3831,circle
3832,star
3833,blank
3834,star
3835,blank
3836,blank
3837,square
3838,blank
3839,star
3840,circle
3841,blank
3842,blank
3843,square
3844,square
3845,square
3846,star
3847,circle
3848,blank
3849,square
3850,blank
3851,square
3852,blank
3853,circle
3854,star
3855,blank
3856,circle
3857,blank
3858,circle
3859,blank
3860,star
3861,blank
3862,circle
3863,blank
3864,star
3865,star
3866,blank
3867,square
3868,blank
3869,star
3870,blank
3871,star
3872,blank
3873,blank
3874,square
3875,blank
3876,blank
3877,star
3878,blank
3879,blank
3880,blank
3881,blank
3882,blank
3883,blank
3884,star
3885,star
3886,star
3887,circle
3888,blank
3889,star
3890,blank
3891,blank
3892,blank
3893,blank
3894,blank
3895,blank
3896,blank
3897,circle
3898,blank
3899,star
3900,square
3901,star
3902,blank
3903,square
3904,blank
3905,blank
3906,star
3907,blank
3908,star
3909,circle
3910,star
3911,blank
3912,blank
3913,circle
3914,blank
3915,star
3916,square
3917,square
3918,star
3919,circle
3920,star
3921,star
3922,star
3923,circle
3924,blank
3925,blank
3926,blank
3927,blank
3928,blank
3929,star
3930,blank
3931,blank
3932,square
3933,blank
3934,blank
3935,star
3936,square
3937,star
3938,blank
3939,blank
3940,blank
3941,star
3942,star
3943,square
3944,star
3945,blank
3946,blank
3947,star
3948,blank
3949,star
3950,star
3951,blank
3952,blank
3953,blank
3954,blank
3955,square
3956,star
3957,blank
3958,circle
3959,square
3960,star
3961,square
3962,square
3963,blank
3964,blank
3965,star
3966,blank
3967,square
3968,blank
3969,star
3970,blank
3971,star
3972,star
3973,blank
3974,blank
3975,square
3976,blank
3977,star
3978,blank
3979,blank
3980,blank
3981,blank
3982,circle
3983,square
3984,circle
3985,blank
3986,blank
3987,circle
3988,circle
3989,circle
3990,circle
3991,blank
3992,star
3993,circle
3994,star
3995,square
3996,blank
3997,blank
3998,circle
3999,square
4000,blank
4001,blank
4002,blank
4003,circle
4004,blank
4005,blank
4006,blank
4007,blank
4008,square
4009,blank
4010,blank
4011,circle
4012,square
4013,square
4014,circle
4015,star
4016,square
4017,star
4018,square
4019,blank
4020,square
4021,star
4022,circle
4023,square
4024,blank
4025,square
4026,blank
4027,star
4028,star
4029,star
4030,blank
4031,star
4032,blank
4033,blank
4034,blank
4035,circle
4036,square
4037,square
4038,blank
4039,blank
4040,star
4041,star
4042,blank
4043,square
4044,circle
4045,circle
4046,circle
4047,blank
4048,star
4049,star
4050,blank
4051,square
4052,star
4053,blank
4054,circle
4055,star
4056,blank
4057,circle
4058,circle
4059,blank
4060,circle
4061,circle
4062,circle
4063,blank
4064,star
4065,star
4066,square
4067,square
4068,blank
4069,blank
4070,blank
4071,circle
4072,circle
4073,blank
4074,star
4075,circle
4076,star
4077,star
4078,blank
4079,blank
4080,blank
4081,circle
4082,blank
4083,blank
4084,blank
4085,circle
4086,blank
4087,blank
4088,blank
4089,star
4090,circle
4091,blank
4092,blank
4093,square
4094,star
4095,blank
4096,blank
4097,star
4098,blank
4099,blank
4100,blank
4101,square
4102,star
4103,blank
4104,blank
4105,square
4106,square
4107,blank
4108,star
4109,star
4110,blank
4111,circle
4112,blank
4113,square
4114,star
4115,star
4116,star
4117,blank
4118,star
